3797,6589,81,38,152,26,304,3860
1144,1753,22,55,47,9,96,1822
2142,1795,49,35,197,17,0,1977
4249,6455,25,95,173,13,0,4493
4304,1954,62,91,140,3,210,3090
2170,2509,26,37,53,12,179,1399
875,1000,30,48,156,37,57,1468
2109,3252,26,59,178,20,0,2159
4606,7169,36,84,176,72,0,4583
3439,3717,57,67,168,31,81,3130
4562,2457,53,46,11,25,0,3544
2916,2819,89,50,150,14,147,2546
996,1000,41,34,153,33,74,804
1004,1000,34,65,161,4,0,1343
2708,4323,37,37,40,25,0,2302
4864,8650,56,60,43,25,38,3437
2897,3979,21,74,26,35,29,2646
1095,1358,79,52,76,42,53,1469
1230,1000,68,62,182,37,78,1696
2743,4173,43,84,4,34,0,3486
1786,1768,81,66,154,31,0,2332
1257,3116,13,78,153,10,0,2279
1408,1000,42,78,167,53,0,2457
2356,2844,23,76,47,39,0,3445
2811,1965,62,39,45,61,29,2118
1289,2486,85,73,63,52,112,1496
671,1000,51,73,191,68,60,1457
2486,5249,34,93,17,42,0,2752
2385,1000,61,49,157,67,0,2557
975,1335,49,83,18,51,38,1457
1315,1000,87,37,54,24,91,1879
4266,4304,78,100,51,20,353,5708
3139,3804,21,39,9,41,87,2558
1664,1693,80,56,54,16,20,1160
3566,5068,16,99,88,39,0,3840
2960,3332,22,72,100,47,54,3081
